[0.121s] Invoking command in '/home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/build/turtlesim': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/build/turtlesim -- -j2 -l2
[0.791s] [  0%] Built target turtlesim__cpp
[0.816s] [  5%] Built target turtlesim__rosidl_generator_c
[1.092s] [  6%] Built target turtlesim__dds_opensplice_idl
[1.191s] [ 11%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[1.450s] [ 16%] Built target turtlesim__rosidl_typesupport_introspection_c
[1.643s] [ 22%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[1.733s] [ 28%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[1.901s] [ 34%] Built target turtlesim__rosidl_typesupport_c
[2.076s] [ 39%] Built target turtlesim__rosidl_typesupport_cpp
[2.738s] [ 62%] Built target turtlesim__rosidl_typesupport_opensplice_cpp
[3.557s] [ 85%] Built target turtlesim__rosidl_typesupport_opensplice_c
[3.708s] [ 85%] Built target turtlesim
[4.071s] [ 86%] Built target draw_square
[4.096s] [35m[1mScanning dependencies of target turtlesim_node[0m
[4.576s] [ 87%] Built target turtle_teleop_key
[5.117s] [ 87%] [32mBuilding CXX object CMakeFiles/turtlesim_node.dir/src/turtle_frame.cpp.o[0m
[35.698s] [ 88%] [32m[1mLinking CXX executable turtlesim_node[0m
[42.710s] [ 91%] Built target turtlesim_node
[42.907s] [ 92%] Built target mimic
[43.100s] [ 92%] Built target turtlesim__py
[43.383s] [ 97%] Built target turtlesim__python
[43.683s] [ 98%] Built target turtlesim__rosidl_typesupport_c__pyext
[43.971s] [ 99%] Built target turtlesim__rosidl_typesupport_opensplice_c__pyext
[44.229s] [100%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[44.374s] Invoked command in '/home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/build/turtlesim' returned '0': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/build/turtlesim -- -j2 -l2
[46.736s] Invoking command in '/home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/build/turtlesim': CMAKE_PREFIX_PATH=/opt/ros/dashing /usr/bin/cmake --build /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/build/turtlesim --target install -- -j2 -l2
[47.206s] [  0%] Built target turtlesim__cpp
[47.380s] [  5%] Built target turtlesim__rosidl_generator_c
[47.611s] [  6%] Built target turtlesim__dds_opensplice_idl
[47.914s] [ 11%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[48.154s] [ 16%] Built target turtlesim__rosidl_typesupport_introspection_c
[48.394s] [ 22%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[48.668s] [ 28%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[48.937s] [ 34%] Built target turtlesim__rosidl_typesupport_c
[49.270s] [ 39%] Built target turtlesim__rosidl_typesupport_cpp
[50.129s] [ 62%] Built target turtlesim__rosidl_typesupport_opensplice_cpp
[50.939s] [ 85%] Built target turtlesim__rosidl_typesupport_opensplice_c
[51.152s] [ 85%] Built target turtlesim
[51.565s] [ 89%] Built target turtlesim_node
[51.895s] [ 90%] Built target draw_square
[52.099s] [ 91%] Built target turtle_teleop_key
[52.393s] [ 92%] Built target mimic
[52.596s] [ 92%] Built target turtlesim__py
[52.848s] [ 97%] Built target turtlesim__python
[53.096s] [ 98%] Built target turtlesim__rosidl_typesupport_c__pyext
[53.428s] [ 99%] Built target turtlesim__rosidl_typesupport_opensplice_c__pyext
[53.739s] [100%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[53.984s] [36mInstall the project...[0m
[54.171s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_relative__traits.hpp
[54.171s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_absolute__struct.hpp
[54.175s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/srv/spawn__traits.hpp
[54.177s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_relative.hpp
[54.182s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim
[54.183s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/action
[54.185s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/action/rotate_absolute__functions.c
[54.186s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/action/rotate_absolute__type_support.h
[54.189s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/action/rotate_absolute__functions.h
[54.192s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/action/rotate_absolute.h
[54.194s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/action/rotate_absolute__struct.h
[54.195s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/msg
[54.196s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/msg/color__functions.c
[54.200s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/msg/pose__type_support.h
[54.203s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/msg/color__functions.h
[54.208s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/msg/color__type_support.h
[54.209s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/msg/pose.h
[54.210s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/msg/color__struct.h
[54.214s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/msg/pose__struct.h
[54.215s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/msg/color.h
[54.216s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/msg/pose__functions.h
[54.218s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/msg/rosidl_generator_c__visibility_control.h
[54.222s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/msg/pose__functions.c
[54.223s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/srv
[54.224s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/srv/spawn__struct.h
[54.230s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/srv/kill.h
[54.232s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_relative__type_support.h
[54.233s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/srv/set_pen.h
[54.234s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/srv/spawn__functions.c
[54.250s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/srv/spawn.h
[54.258s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/srv/spawn__type_support.h
[54.258s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/srv/set_pen__functions.h
[54.259s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/srv/set_pen__functions.c
[54.260s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/srv/set_pen__struct.h
[54.281s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_absolute__functions.c
[54.282s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_relative__functions.c
[54.286s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_relative__functions.h
[54.287s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/srv/kill__functions.c
[54.288s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_absolute__type_support.h
[54.288s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_relative.h
[54.289s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/srv/kill__struct.h
[54.292s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_absolute__struct.h
[54.293s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/srv/spawn__functions.h
[54.294s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/srv/set_pen__type_support.h
[54.295s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/srv/kill__type_support.h
[54.296s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_relative__struct.h
[54.297s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_absolute.h
[54.306s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/srv/kill__functions.h
[54.307s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_absolute__functions.h
[54.308s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/share/turtlesim/environment/library_path.sh
[54.308s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/lib/libturtlesim__rosidl_generator_c.so
[54.309s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_c.so
[54.310s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_cpp.so
[54.311s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim
[54.312s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/action
[54.313s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/action/rotate_absolute__type_support.c
[54.313s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/action/rotate_absolute__rosidl_typesupport_introspection_c.h
[54.314s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/msg
[54.315s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/msg/rosidl_typesupport_introspection_c__visibility_control.h
[54.326s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/msg/pose__rosidl_typesupport_introspection_c.h
[54.328s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/msg/pose__type_support.c
[54.331s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/msg/color__type_support.c
[54.346s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/msg/color__rosidl_typesupport_introspection_c.h
[54.348s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/srv
[54.350s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_absolute__rosidl_typesupport_introspection_c.h
[54.352s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/srv/set_pen__type_support.c
[54.354s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_absolute__type_support.c
[54.356s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/srv/spawn__type_support.c
[54.357s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/srv/kill__rosidl_typesupport_introspection_c.h
[54.367s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/srv/spawn__rosidl_typesupport_introspection_c.h
[54.368s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_relative__type_support.c
[54.369s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/srv/set_pen__rosidl_typesupport_introspection_c.h
[54.370s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_relative__rosidl_typesupport_introspection_c.h
[54.370s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/srv/kill__type_support.c
[54.371s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_introspection_c.so
[54.372s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim
[54.373s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/action
[54.382s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/action/rotate_absolute__rosidl_typesupport_introspection_cpp.hpp
[54.383s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/action/rotate_absolute__type_support.cpp
[54.384s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/msg
[54.384s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/msg/color__rosidl_typesupport_introspection_cpp.hpp
[54.385s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/msg/color__type_support.cpp
[54.386s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/msg/pose__rosidl_typesupport_introspection_cpp.hpp
[54.387s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/msg/pose__type_support.cpp
[54.387s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/srv
[54.388s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/srv/spawn__type_support.cpp
[54.389s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/srv/set_pen__rosidl_typesupport_introspection_cpp.hpp
[54.393s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/srv/set_pen__type_support.cpp
[54.401s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_relative__type_support.cpp
[54.402s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_absolute__rosidl_typesupport_introspection_cpp.hpp
[54.402s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/srv/kill__type_support.cpp
[54.403s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_relative__rosidl_typesupport_introspection_cpp.hpp
[54.404s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/srv/kill__rosidl_typesupport_introspection_cpp.hpp
[54.405s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/srv/spawn__rosidl_typesupport_introspection_cpp.hpp
[54.406s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/srv/teleport_absolute__type_support.cpp
[54.407s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_introspection_cpp.so
[54.407s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim
[54.408s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/action
[54.409s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/action/rotate_absolute__rosidl_typesupport_fastrtps_c.h
[54.412s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/msg
[54.420s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[54.426s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/msg/color__rosidl_typesupport_fastrtps_c.h
[54.427s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/msg/pose__rosidl_typesupport_fastrtps_c.h
[54.428s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/srv
[54.429s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/srv/kill__rosidl_typesupport_fastrtps_c.h
[54.429s] -- Up-to-date: /home/waverunner/Waverunner_Code/WaveRunner2021/dev_ws/install/turtlesim/include/turtlesim/srv/spawn__rosidl_typesupport_fastrtps_c.h
